subject,subject_group,round,round_start_date_utc,round_start_time_utc,current_time_utc,current_hour24,current_minute,current_second,current_elapsed_seconds,event,ui_tab,active_faults,fixed_faults,fixed_nonfaults,ReplacedComponents,FaultsRemaining,ReplacedNonFaults
ST24,HI,1,6/15/21,17:39:14,17:39:14,17,39,14,0.06,Make electrical flaw: Sweep Control Circuit,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:39:14,17,39,14,0.07,Start (High Fidelity Sim),,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:41:26,17,41,26,132.5,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:41:42,17,41,42,148.31,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:41:43,17,41,43,148.58,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:41:57,17,41,57,162.93,Swing front panel: 3.6% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:13,17,42,13,179.48,Swing front panel: 15.5% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:16,17,42,16,182.41,Swing front panel: 23.1% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:23,17,42,23,188.63,Swing front panel: 28% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:25,17,42,25,191.46,Swing front panel: 24.6% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:26,17,42,26,192.1,Swing front panel: 24.7% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:27,17,42,27,192.69,Swing front panel: 24.7% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:29,17,42,29,195.22,Swing front panel: 18.9% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:32,17,42,32,198.47,Swing front panel: 11.6% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:34,17,42,34,200.38,Swing front panel: 6.8% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:36,17,42,36,201.99,Swing front panel: 6.1% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:40,17,42,40,206.04,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:43,17,42,43,209.01,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:44,17,42,44,210.02,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:44,17,42,44,210.32,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:46,17,42,46,211.69,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:47,17,42,47,212.82,Swing front panel: 6.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:42:50,17,42,50,216.12,Swing front panel: 46.3% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:43:07,17,43,7,233.44,Move drawer: 0.6% open,Processor,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:12,17,44,12,298.37,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:13,17,44,13,298.65,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:36,17,44,36,322.46,Pick Up LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:37,17,44,37,322.58,Drop LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:38,17,44,38,324.14,Pick Up LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:38,17,44,38,324.23,Drop LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:39,17,44,39,324.69,Pick Up LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:42,17,44,42,328.03,Drop LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:43,17,44,43,328.71,Pick Up LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:44:43,17,44,43,329.24,Drop LRU: 'AFC Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:02,17,45,2,347.64,Pick Up LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:03,17,45,3,348.56,Drop LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:09,17,45,9,355.42,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:10,17,45,10,355.9,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:13,17,45,13,358.87,Pick Up LRU: 'Video Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:17,17,45,17,363.27,Drop LRU: 'Video Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:25,17,45,25,371.4,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:26,17,45,26,372.1,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:34,17,45,34,380.4,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:35,17,45,35,381.4,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:50,17,45,50,395.78,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:45:52,17,45,52,397.77,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:46:07,17,46,7,412.62,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:46:08,17,46,8,414.35,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:47:30,17,47,30,495.83,Click on: 'AFC Amplifier',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:47:35,17,47,35,501.32,Cancel disconnect: 'AFC Amplifier',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:47:35,17,47,35,501.32,Swing front panel: 100% open,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:50:44,17,50,44,690.18,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:50:45,17,50,45,690.87,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:35,17,51,35,741.55,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:36,17,51,36,741.68,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:37,17,51,37,743.21,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:37,17,51,37,743.29,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:40,17,51,40,746.18,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:41,17,51,41,747.41,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:42,17,51,42,747.86,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:42,17,51,42,747.94,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:42,17,51,42,748.21,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:42,17,51,42,748.29,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,748.63,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,748.71,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,748.76,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,748.84,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,749.46,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:43,17,51,43,749.53,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:44,17,51,44,749.62,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:44,17,51,44,749.71,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:44,17,51,44,750.48,Pick Up LRU: 'Receiver Antenna [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:47,17,51,47,752.81,Drop LRU: 'Receiver Antenna [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:55,17,51,55,760.81,Pick Up LRU: 'Duplexer [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:51:55,17,51,55,760.91,Drop LRU: 'Duplexer [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:26,17,52,26,791.74,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:29,17,52,29,794.82,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:29,17,52,29,794.94,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:29,17,52,29,795.31,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:31,17,52,31,797.21,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:32,17,52,32,797.97,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:32,17,52,32,798.09,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:32,17,52,32,798.15,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:32,17,52,32,798.26,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:33,17,52,33,798.7,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:33,17,52,33,798.82,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:52,17,52,52,818.07,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:52,17,52,52,818.44,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:53,17,52,53,819.09,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:56,17,52,56,821.65,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:56,17,52,56,821.9,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:52:58,17,52,58,824.52,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:00,17,53,0,826.35,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:03,17,53,3,829.08,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:04,17,53,4,829.73,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:05,17,53,5,830.87,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:05,17,53,5,831.52,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:06,17,53,6,832.5,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:14,17,53,14,840.1,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:19,17,53,19,845.07,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:19,17,53,19,845.35,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:25,17,53,25,850.67,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:54,17,53,54,879.64,Pick Up LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:53:56,17,53,56,881.86,Drop LRU: 'RC Differentiator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:01,17,54,1,887.08,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:06,17,54,6,891.74,Pick Up LRU: 'Transmitter Antenna [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:08,17,54,8,893.81,Drop LRU: 'Transmitter Antenna [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:13,17,54,13,898.84,Pick Up LRU: 'Duplexer [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:18,17,54,18,904.24,Drop LRU: 'Duplexer [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:31,17,54,31,917.37,Pick Up LRU: 'Duplexer Bypass [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:37,17,54,37,923.11,Drop LRU: 'Duplexer Bypass [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:38,17,54,38,924.31,Pick Up LRU: 'Transmitter Transmission Line [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:41,17,54,41,926.71,Drop LRU: 'Transmitter Transmission Line [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:42,17,54,42,928.12,Pick Up LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:47,17,54,47,933.42,Drop LRU: 'Receiver Waveguide [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:50,17,54,50,936.17,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:54:53,17,54,53,939.22,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:55:19,17,55,19,965.54,Move drawer: 0.6% open,Processor,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:55:23,17,55,23,969.12,Move drawer: 0.6% open,Processor,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:55:25,17,55,25,970.95,Move drawer: 0% open,Indicator,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:02,17,56,2,1007.65,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:02,17,56,2,1007.95,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:10,17,56,10,1015.7,Pick Up LRU: 'Sweep Generator Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:20,17,56,20,1026.46,Drop LRU: 'Sweep Generator Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:22,17,56,22,1028.45,Pick Up LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:26,17,56,26,1031.59,Drop LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:26,17,56,26,1032.48,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:31,17,56,31,1036.89,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:56:59,17,56,59,1065.36,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:57:01,17,57,1,1066.69,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:57:18,17,57,18,1084.48,Move drawer: 0% open,Indicator,Sweep-Control-Circuit-(electrical),,,0,1,0
ST24,HI,1,6/15/21,17:39:14,17:57:21,17,57,21,1086.96,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,,0,1,0
