subject,subject_group,round,round_start_date_utc,round_start_time_utc,current_time_utc,current_hour24,current_minute,current_second,current_elapsed_seconds,event,ui_tab,active_faults,fixed_faults,fixed_nonfaults,ReplacedComponents,FaultsRemaining,ReplacedNonFaults
ST24,HI,1,6/15/21,17:39:14,18:04:09,18,4,9,1495.09,Drop LRU: 'Frequency Synthesizer [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:11,18,4,11,1496.58,Pick Up LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:15,18,4,15,1500.81,Drop LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:17,18,4,17,1502.56,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:20,18,4,20,1506.05,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:24,18,4,24,1510.47,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:30,18,4,30,1515.96,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:31,18,4,31,1517.16,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:32,18,4,32,1517.62,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:34,18,4,34,1519.96,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:35,18,4,35,1520.66,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:41,18,4,41,1527.46,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:43,18,4,43,1528.57,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:43,18,4,43,1529,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:44,18,4,44,1530.14,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:46,18,4,46,1531.71,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:48,18,4,48,1533.59,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:49,18,4,49,1534.69,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:04:59,18,4,59,1544.64,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:00,18,5,0,1545.6,Pick Up LRU: 'Video Detector [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:03,18,5,3,1549.45,Drop LRU: 'Video Detector [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:06,18,5,6,1552.07,Pick Up LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:07,18,5,7,1552.85,Drop LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:10,18,5,10,1555.9,Pick Up LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:11,18,5,11,1557.3,Drop LRU: 'RF Amplifier 1 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:13,18,5,13,1558.59,Pick Up LRU: 'AFC Frequency Discriminator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:15,18,5,15,1560.87,Drop LRU: 'AFC Frequency Discriminator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:35,18,5,35,1580.62,Pick Up LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:37,18,5,37,1582.58,Drop LRU: 'RF Amplifier 2 [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:38,18,5,38,1583.85,Pick Up LRU: 'Low Noise RF Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:38,18,5,38,1584.53,Drop LRU: 'Low Noise RF Amplifier [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:42,18,5,42,1588.4,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:44,18,5,44,1589.93,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:05:54,18,5,54,1599.7,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:03,18,6,3,1608.6,Click on: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:06,18,6,6,1612.18,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:07,18,6,7,1613.33,Cancel disconnect: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:07,18,6,7,1613.36,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:23,18,6,23,1628.94,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:23,18,6,23,1629.21,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:30,18,6,30,1636.28,Pick Up LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:33,18,6,33,1638.86,Drop LRU: 'Intensity Gate Generator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:34,18,6,34,1639.91,Pick Up LRU: 'Stage 2 Modulator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:38,18,6,38,1643.59,Drop LRU: 'Stage 2 Modulator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:39,18,6,39,1645.28,Pick Up LRU: 'Stage 1 Modulator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:42,18,6,42,1648.26,Drop LRU: 'Stage 1 Modulator [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:43,18,6,43,1649.32,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:46,18,6,46,1651.85,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:57,18,6,57,1662.87,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:06:58,18,6,58,1664.44,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:01,18,7,1,1667.31,Click on: 'Sweep Generator Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:03,18,7,3,1669.02,Cancel disconnect: 'Sweep Generator Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:05,18,7,5,1670.61,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:05,18,7,5,1670.86,Move to Spare Parts Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:08,18,7,8,1674.52,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:15,18,7,15,1681.47,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:19,18,7,19,1684.94,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:22,18,7,22,1688.45,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:23,18,7,23,1689.54,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:25,18,7,25,1690.96,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:27,18,7,27,1692.69,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:28,18,7,28,1694.09,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:29,18,7,29,1695.44,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:35,18,7,35,1701.12,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:38,18,7,38,1703.72,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:48,18,7,48,1713.89,Leave Spare Parts Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:49,18,7,49,1715.19,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:50,18,7,50,1715.95,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:52,18,7,52,1717.9,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:53,18,7,53,1719.32,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:53,18,7,53,1719.44,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:07:54,18,7,54,1719.95,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:00,18,8,0,1725.82,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:00,18,8,0,1726.37,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:01,18,8,1,1727.38,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:03,18,8,3,1729.08,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:08,18,8,8,1733.78,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:08,18,8,8,1733.82,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:09,18,8,9,1734.92,Leave Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:12,18,8,12,1737.85,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:17,18,8,17,1742.81,Move to Server Box Table,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:19,18,8,19,1744.85,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:27,18,8,27,1753,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:29,18,8,29,1754.98,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:30,18,8,30,1755.93,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:43,18,8,43,1768.95,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:45,18,8,45,1771.43,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:47,18,8,47,1772.64,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:08:49,18,8,49,1775.51,Pick Up LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:00,18,9,0,1786.46,Drop LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:02,18,9,2,1788.31,Connect LRU: 'Sweep Control Circuit [SPARE]',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:04,18,9,4,1790.18,Cancel window: 'Sweep Control Circuit',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:12,18,9,12,1798.13,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:16,18,9,16,1802.37,Click on: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:18,18,9,18,1803.88,Disconnect LRU: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:20,18,9,20,1805.89,Connect LRU: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:22,18,9,22,1807.59,Click on: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:24,18,9,24,1809.91,Cancel disconnect: 'Cathode Ray Tube',,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:24,18,9,24,1809.94,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:09:45,18,9,45,1831.14,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:10:01,18,10,1,1846.84,Submit?,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:10:04,18,10,4,1849.75,Submit Confirm,,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,1,6/15/21,17:39:14,18:10:04,18,10,4,1849.78,Move drawer: 88.4% open,Indicator,Sweep-Control-Circuit-(electrical),,Sweep-Generator-Circuit-(electrical),1,1,1
ST24,HI,2,6/15/21,18:10:09,18:10:09,18,10,9,0,Make electrical flaw: AFC Mixer,,AFC-Mixer-(electrical),,,0,1,0
ST24,HI,2,6/15/21,18:10:09,18:10:09,18,10,9,0,Start (High Fidelity Sim),,AFC-Mixer-(electrical),,,0,1,0
ST24,HI,2,6/15/21,18:10:09,18:10:09,18,10,9,0,Move drawer: 88.4% open,Indicator,AFC-Mixer-(electrical),,,0,1,0
ST24,HI,2,6/15/21,18:10:09,18:10:09,18,10,9,0.06,Leave Server Box Table,,AFC-Mixer-(electrical),,,0,1,0